Vehicle_ID,Autonomous_Level,CO2_Emissions_g_per_km,Safety_Rating
1,0,,5
2,2,0,4
3,5,0,5
4,2,0,5
5,2,0,3
6,,,5
7,5,0,
8,,0,5
9,1,0,5
10,,0,
11,3,0,4
12,0,0,
13,,0,4
14,1,0,3
15,3,0,3
16,3,,3
17,,,4
18,3,,4
19,2,0,5
20,1,0,5
21,,0,4
22,,,3
23,1,0,
24,3,0,3
25,0,,3
26,1,0,3
27,5,0,4
28,1,0,5
29,1,0,3
30,1,,3
31,4,0,4
32,1,0,
33,,0,4
34,3,0,5
35,3,0,3
36,3,0,
37,1,,5
38,2,0,4
39,4,0,4
40,3,,5
41,1,0,5
42,4,0,
43,4,0,4
44,5,,4
45,0,0,3
46,3,0,5
47,3,0,4
48,4,,
49,5,0,3
50,4,0,4
51,,0,5
52,3,0,3
53,4,,
54,5,0,
55,0,0,
56,1,0,5
57,3,0,4
58,,0,4
59,3,,5
60,2,0,4
61,5,0,
62,,0,3
63,3,0,4
64,5,0,5
65,2,0,4
66,1,0,4
67,1,0,5
68,5,0,3
69,,0,4
70,4,0,3
71,1,0,4
72,,0,3
73,,0,5
74,0,0,5
75,3,,
76,3,,5
77,2,0,4
78,0,0,4
79,2,,3
80,2,,5
81,4,0,3
82,,0,5
83,2,0,
84,,0,5
85,,0,5
86,2,0,5
87,4,0,5
88,,0,
89,3,0,4
90,2,0,5
91,2,,4
92,5,0,3
93,2,0,5
94,0,0,3
95,3,0,5
96,2,,4
97,0,0,
98,0,0,
99,0,0,5
100,2,,5
101,5,0,5
102,,0,4
103,1,0,3
104,4,0,
105,3,0,
106,1,0,4
107,0,0,4
108,1,0,4
109,5,,4
110,3,0,5
111,4,0,5
112,1,0,4
113,4,0,5
114,5,0,4
115,2,0,4
116,,0,4
117,0,0,3
118,,0,4
119,4,0,3
120,4,0,5
121,4,0,4
122,5,,5
123,1,0,4
124,2,0,5
125,2,0,5
126,3,0,3
127,0,,4
128,2,0,3
129,2,0,
130,0,0,5
131,0,0,
132,,0,3
133,1,0,4
134,4,0,
135,3,,3
136,4,,5
137,3,0,4
138,1,0,4
139,,0,3
140,0,,3
141,4,0,3
142,4,0,4
143,2,,3
144,0,0,5
145,4,0,4
146,0,0,5
147,3,0,4
148,0,0,3
149,5,0,
150,1,,
151,5,0,3
152,2,0,3
153,1,0,3
154,5,,5
155,2,,4
156,0,0,5
157,,0,5
158,5,0,3
159,0,0,5
160,3,0,5
161,2,0,4
162,2,0,
163,3,0,5
164,0,0,5
165,1,0,
166,3,,4
167,4,,4
168,0,0,5
169,4,0,4
170,4,0,5
171,3,0,3
172,,,4
173,2,0,5
174,0,0,3
175,4,0,4
176,1,0,3
177,5,0,4
178,1,0,4
179,,0,4
180,5,,4
181,,0,4
182,1,0,3
183,1,,3
184,2,0,5
185,1,0,5
186,,,3
187,2,,
188,,,4
189,5,0,5
190,4,0,5
191,3,0,3
192,0,,3
193,1,0,4
194,0,0,5
195,2,0,5
196,3,0,4
197,4,0,4
198,2,0,
199,,,3
200,,,4
201,3,0,3
202,,0,3
203,0,0,4
204,1,0,4
205,4,,4
206,1,0,4
207,,0,3
208,5,0,3
209,0,0,3
210,0,0,3
211,2,0,4
212,3,,3
213,,,
214,5,0,4
215,5,0,
216,3,0,5
217,1,,
218,4,0,5
219,2,0,5
220,,0,4
221,2,0,5
222,4,0,5
223,3,0,3
224,5,,
225,1,0,3
226,3,0,
227,5,0,3
228,0,0,3
229,0,0,5
230,3,0,5
231,,0,5
232,1,0,3
233,4,,5
234,4,0,5
235,4,0,5
236,3,,5
237,4,,3
238,1,0,3
239,5,0,4
240,,0,
241,3,0,4
242,1,0,5
243,,0,5
244,5,0,5
