Vehicle_ID,Price_USD,Units_Sold_2024,Warranty_Years
1,111203.94,19726,3
2,127131.65,3349,3
3,94347.37,6300,5
4,75615.15,2339,5
5,141046.94,1051,4
6,89907.75,8609,5
7,35653.97,12504,5
8,94436.44,8630,5
9,90919.55,18,5
10,58904.59,17455,3
11,141469.62,16959,4
12,30862.9,7798,4
13,86756.75,15303,5
14,43112.28,2470,4
15,141164.04,5394,4
16,144878.12,18978,5
17,90939.42,3928,5
18,54511.1,10360,3
19,45894.79,9912,5
20,46114.93,11235,3
21,80829.09,5294,5
22,130151.4,11724,3
23,119937.31,10885,4
24,133031.19,7304,3
25,91128.68,19024,4
26,148108.3,17036,5
27,109606.5,18166,3
28,66113.98,10559,4
29,64054.37,4828,3
30,105571.85,13931,3
31,126169.99,16540,4
32,130783.55,9362,3
33,113273.98,2040,3
34,143129,7226,4
35,130860.68,14044,3
36,121347.56,635,5
37,143953.41,7142,4
38,49651.9,12997,5
39,66189.92,12142,3
40,73462.56,8850,5
41,59459.42,12418,4
42,135638.4,13317,4
43,56591.57,13942,5
44,116554.12,9060,5
45,31697.8,16085,3
46,60297.41,1756,3
47,124888.9,10006,5
48,61757.54,14762,5
49,84483.76,13930,3
50,49910.73,9964,5
51,118144.07,19238,3
52,108181.14,15401,4
53,89456.28,8270,4
54,52509.9,8750,5
55,103064.6,3717,4
56,87899.95,4473,3
57,65826.7,11309,4
58,58027.49,12651,5
59,134902.84,5058,3
60,132280.96,17728,3
61,82076.58,10629,3
62,125102.34,16307,5
63,85830.39,13903,5
64,75763.72,12969,4
65,138352.19,4481,5
66,40816.01,17394,5
67,70645.83,13022,5
68,119881.39,15449,3
69,66262.82,3805,3
70,117191.9,12141,3
71,147341.1,3003,5
72,45110.87,7634,4
73,125821.66,10609,3
74,87149.52,1420,5
75,131675.83,19932,3
76,101687.02,18066,5
77,117553.5,2199,3
78,100375.81,1685,4
79,56909.38,14061,5
80,62792.45,13132,3
81,48889.11,5158,5
82,79702.05,19435,4
83,66170.32,14111,3
84,133411.72,14066,5
85,143713.72,13121,5
86,105986.96,4839,3
87,122741.77,10590,5
88,100970.37,12082,4
89,127177.91,3391,4
90,92888.23,19591,3
91,116848.04,10165,5
92,107219.19,13874,5
93,88352.51,17253,3
94,113141.48,14555,5
95,53281.94,17283,4
96,96544.89,16821,3
97,77574.48,3246,5
98,46655.12,7066,3
99,80379.07,538,5
100,79988.11,16633,5
101,72851.27,10895,3
102,87423.74,6605,3
103,95163.68,10876,4
104,52418.07,13910,3
105,66779.5,11552,5
106,126131.52,1140,3
107,111487.45,10301,5
108,44131.32,6559,3
109,127261.59,5161,5
110,89282.63,2825,3
111,68043.32,19260,3
112,66494.95,2584,4
113,50236.31,1349,3
114,79990.41,15825,3
115,88110.14,13065,3
116,83951.52,8135,3
117,91766.98,7049,5
118,30981.29,11991,3
119,90510.66,12907,4
120,35436.4,4580,4
121,90877.8,10854,5
122,61863.65,12458,3
123,82924.63,2040,5
124,67650.31,8662,5
125,114588.11,8960,4
126,64515.64,6621,5
127,110380.08,3294,5
128,135677.69,18813,3
129,77639.35,18610,5
130,46103.99,8430,5
131,132737.58,4607,4
132,66233.5,3873,4
133,106645.36,19848,4
134,101497.74,18486,3
